LotArea,YearBuilt
11622,1961
14267,1958
13830,1997
9978,1998
5005,1992
10000,1993
7980,1992
8402,1998
10176,1990
8400,1970
5858,1999
1680,1971
1680,1971
2280,1975
2280,1975
12858,2009
12883,2009
11520,2005
14122,2005
14300,2003
13650,2002
7132,2006
18494,2005
3203,2006
13300,2004
8577,2004
17433,1998
8987,2005
9215,2009
10440,2005
11920,2004
9800,1920
15410,1974
13143,1993
11134,1992
4835,2004
3515,2004
3215,2004
2544,2004
2544,2005
2980,2000
2403,2003
12853,2010
7379,2000
8000,2002
10456,1967
10791,1993
18837,1978
9600,1971
9600,1966
9900,1966
9680,1967
10600,1964
13260,1962
9724,1952
17360,1949
11380,1966
8267,1958
8197,2003
8050,1959
10725,1959
10032,1959
8382,1956
10950,1952
10895,1955
13587,1958
7898,1920
8064,1948
7635,1960
9760,1963
4800,1900
4485,1920
5805,1957
6900,1938
11851,1948
8239,1920
9656,1923
9600,1900
9000,1890
9045,1910
10560,1922
5830,1950
7793,1922
5000,1925
6000,1939
6000,1940
6360,1942
6000,1948
6240,1936
6240,1930
6120,1923
8094,1915
12900,1912
3068,1920
15263,1959
10632,1917
9900,1915
6001,1940
6449,1907
6048,1910
10773,1967
7800,1966
7832,1968
7424,1978
11227,1968
20062,1977
9259,1927
17082,1978
18600,1938
11479,1950
9350,1947
9525,1954
17485,2009
11200,1964
11980,1987
12361,1993
7360,2010
14235,1900
11105,1996
9337,1997
15240,1977
7480,1972
10389,2003
9375,1997
4435,2003
8777,1945
8842,1954
10044,1968
11792,1948
6305,1975
6410,1958
4853,1924
7890,1939
7200,1967
9839,1931
10452,1941
15600,1950
19645,1994
3907,1989
3907,1989
8154,1941
9140,1921
8712,1896
3811,2004
11050,1998
9620,1977
12760,1976
11896,2008
9803,2009
9802,2006
15300,1965
10114,2004
11875,1999
2394,1973
1476,1970
1900,1970
1890,1972
6953,1971
12887,1984
7700,1985
10475,1991
10544,1969
9892,1994
12961,1993
13008,1956
10200,1974
10179,1997
11792,2003
8400,1996
7296,2004
7380,1998
8013,1995
8923,1998
7500,1998
8803,1994
7250,1993
11900,1977
13250,1978
10928,1978
12388,1980
11088,1978
7000,2003
7500,2000
8470,2002
9373,1975
10140,1974
11050,1975
7830,1970
8510,1971
7038,1970
9000,1971
1680,1973
1680,1972
2308,1976
2280,1975
2349,1977
2364,1978
2364,1978
2104,1976
10710,1966
14257,2007
12350,2009
12350,2008
13693,2007
11578,2008
16870,2004
23303,2007
10367,2008
10872,2006
13514,2008
12878,2003
15274,2003
13262,2003
9658,2006
6904,2005
5122,2005
10307,2007
14836,2004
15262,2003
7390,2008
6472,2008
16770,2002
3480,2003
10928,2005
8918,2005
3182,2005
9434,2004
7984,2004
10125,2004
8965,2003
8174,2003
12891,2002
9734,2004
8433,2000
7750,1999
15896,1999
7848,1999
12720,2000
10750,1994
9085,1995
11692,1993
11194,2008
10206,2008
10130,2007
9139,2006
11128,2005
7993,2008
8640,2008
12606,2007
7500,2006
10603,2006
8125,2008
10625,2006
8736,2003
8127,2003
9605,2007
7500,2006
7500,2004
10628,2004
10141,2004
13072,2004
13072,2004
12450,2003
7328,2008
11492,1996
7703,1992
7175,1990
9109,1994
10274,1986
8250,1981
9750,1962
8499,1961
9079,1961
9316,1965
7791,1963
7150,1962
15676,1980
11949,1991
2880,2004
3830,2008
4217,2008
2998,2000
3768,1999
14694,1977
15417,1981
9600,1976
12732,1974
10400,1967
9600,1969
9000,1969
13774,1977
7130,1967
9600,1967
9600,1974
16500,1971
7436,1960
8125,1959
9450,1957
13495,1956
9350,1961
10500,1964
8970,1965
11475,1961
9768,1955
9900,1967
10573,1961
14695,1966
8760,1956
12285,1960
9240,1959
8750,1956
8750,1955
10400,1956
9482,1958
8128,1954
13070,1951
8480,1945
7626,1952
9533,1953
11419,1948
9600,1950
5470,1958
10800,1939
8146,1900
10230,1925
10410,1915
7200,1910
5400,1940
10800,1920
10800,1890
9671,1969
10143,1963
11500,1967
8010,1958
10454,1957
9000,1958
8064,1950
7350,1958
